year,chapter,district,case_count
2011,7,cacbk,246
2011,7,caebk,81
2011,7,casbk,4
2011,7,flmbk,41
2011,7,flnbk,5
2011,7,flsbk,1044
2011,7,gambk,2
2011,7,ganbk,66
2011,7,ilnbk,260
2011,7,innbk,5
2011,7,insbk,11
2011,7,ksbk,568
2011,7,kyebk,4
2011,7,mdbk,7
2011,7,miebk,21
2011,7,mnbk,83
2011,7,moebk,15
2011,7,mowbk,823
2011,7,ncebk,3
2011,7,ncmbk,2
2011,7,nvbk,62
2011,7,nyebk,13
2011,7,nysbk,8
2011,7,ohnbk,37
2011,7,ohsbk,4
2011,7,orbk,1
2011,7,paebk,6
2011,7,scbk,3
2011,7,tnwbk,9
2011,7,txnbk,1
2011,7,txsbk,488
2011,7,vaebk,23
2011,7,wiebk,62
2011,7,wiwbk,2
2012,11,alnbk,2
2012,11,arwbk,1
2012,11,casbk,1
2012,11,flmbk,6
2012,11,flsbk,58
2012,11,ganbk,5
2012,11,ilnbk,17
2012,11,ilsbk,1
2012,11,innbk,1
2012,11,insbk,1
2012,11,ksbk,8
2012,11,kyebk,2
2012,11,mdbk,3
2012,11,miebk,7
2012,11,mowbk,7
2012,11,ncebk,1
2012,11,nvbk,13
2012,11,ohsbk,2
2012,11,txnbk,3
2012,11,txsbk,3
2012,11,vaebk,4
2012,11,wiebk,1
2012,13,almbk,14
2012,13,alnbk,15
2012,13,arebk,5
2012,13,arwbk,1
2012,13,cacbk,34
2012,13,caebk,13
2012,13,casbk,1
2012,13,flmbk,18
2012,13,flsbk,560
2012,13,gambk,1
2012,13,ganbk,9
2012,13,ilcbk,2
2012,13,ilnbk,16
2012,13,ilsbk,2
2012,13,innbk,33
2012,13,insbk,39
2012,13,ksbk,739
2012,13,kyebk,1
2012,13,mdbk,3
2012,13,miebk,10
2012,13,mnbk,7
2012,13,moebk,1
2012,13,mowbk,638
2012,13,ncebk,5
2012,13,ncmbk,5
2012,13,nvbk,8
2012,13,ohnbk,1
2012,13,ohsbk,11
2012,13,paebk,8
2012,13,scbk,4
2012,13,tnwbk,20
2012,13,txnbk,11
2012,13,txsbk,553
2012,13,vaebk,10
2012,13,vawbk,2
2012,13,wiebk,20
2012,13,wiwbk,1
2012,7,alnbk,5
2012,7,arebk,6
2012,7,arwbk,1
2012,7,cacbk,207
2012,7,caebk,60
2012,7,casbk,1
2012,7,debk,1
2012,7,flmbk,36
2012,7,flnbk,8
2012,7,flsbk,787
2012,7,ganbk,39
2012,7,ilnbk,186
2012,7,ilsbk,1
2012,7,innbk,6
2012,7,insbk,10
2012,7,ksbk,456
2012,7,kyebk,4
2012,7,mdbk,14
2012,7,miebk,10
2012,7,mnbk,97
2012,7,moebk,2
2012,7,mowbk,690
2012,7,ncebk,3
2012,7,ncmbk,2
2012,7,nvbk,19
2012,7,nyebk,16
2012,7,nysbk,3
2012,7,ohnbk,58
2012,7,ohsbk,6
2012,7,paebk,6
2012,7,scbk,2
2012,7,tnwbk,6
2012,7,txnbk,5
2012,7,txsbk,358
2012,7,vaebk,13
2012,7,vawbk,1
2012,7,wawbk,3
2012,7,wiebk,65
2013,11,alnbk,1
2013,11,azbk,1
2013,11,cacbk,2
2013,11,debk,2
2013,11,flmbk,11
2013,11,flnbk,2
2013,11,flsbk,56
2013,11,ganbk,11
2013,11,ilnbk,7
2013,11,innbk,1
2013,11,insbk,3
2013,11,ksbk,4
2013,11,kyebk,6
2013,11,mabk,1
2013,11,mdbk,12
2013,11,miebk,3
2013,11,mowbk,7
2013,11,ncebk,3
2013,11,njbk,1
2013,11,nvbk,11
2013,11,nyebk,1
2013,11,ohsbk,3
2013,11,paebk,5
2013,11,scbk,8
2013,11,tnwbk,3
2013,11,txnbk,3
2013,11,txsbk,3
2013,11,vaebk,8
2013,12,flsbk,2
2013,13,almbk,18
2013,13,alnbk,7
2013,13,arebk,5
2013,13,cacbk,35
2013,13,caebk,12
2013,13,flmbk,30
2013,13,flnbk,1
2013,13,flsbk,568
2013,13,ganbk,11
2013,13,ilnbk,31
2013,13,innbk,23
2013,13,insbk,34
2013,13,ksbk,803
2013,13,kyebk,9
2013,13,mdbk,3
2013,13,miebk,18
2013,13,miwbk,1
2013,13,mnbk,1
2013,13,moebk,1
2013,13,mowbk,639
2013,13,ncebk,4
2013,13,ncmbk,4
2013,13,nvbk,13
2013,13,ohnbk,1
2013,13,ohsbk,7
2013,13,paebk,12
2013,13,scbk,7
2013,13,tnwbk,56
2013,13,txnbk,7
2013,13,txsbk,448
2013,13,vaebk,8
2013,13,wiebk,26
2013,13,wiwbk,3
2013,7,almbk,3
2013,7,alnbk,10
2013,7,arebk,8
2013,7,arwbk,3
2013,7,cacbk,338
2013,7,caebk,43
2013,7,casbk,1
2013,7,flmbk,48
2013,7,flnbk,9
2013,7,flsbk,775
2013,7,gambk,1
2013,7,ganbk,40
2013,7,idbk,1
2013,7,ilnbk,173
2013,7,innbk,11
2013,7,insbk,8
2013,7,ksbk,516
2013,7,kyebk,6
2013,7,mdbk,13
2013,7,miebk,22
2013,7,mnbk,74
2013,7,moebk,8
2013,7,mowbk,876
2013,7,ncebk,4
2013,7,ncmbk,2
2013,7,njbk,1
2013,7,nvbk,23
2013,7,nyebk,12
2013,7,nysbk,6
2013,7,ohnbk,38
2013,7,ohsbk,10
2013,7,paebk,8
2013,7,pawbk,2
2013,7,scbk,6
2013,7,tnwbk,22
2013,7,txnbk,3
2013,7,txsbk,373
2013,7,vaebk,17
2013,7,wawbk,9
2013,7,wiebk,55
2013,7,wiwbk,3
2014,11,alnbk,2
2014,11,flmbk,4
2014,11,flsbk,58
2014,11,ganbk,5
2014,11,ilnbk,15
2014,11,insbk,3
2014,11,ksbk,10
2014,11,kyebk,1
2014,11,mdbk,8
2014,11,miebk,6
2014,11,mowbk,5
2014,11,ncebk,6
2014,11,nvbk,3
2014,11,nysbk,1
2014,11,ohsbk,3
2014,11,paebk,1
2014,11,scbk,6
2014,11,tnwbk,4
2014,11,txnbk,1
2014,11,txsbk,7
2014,11,vaebk,8
2014,12,flnbk,1
2014,12,ganbk,1
2014,12,insbk,1
2014,12,kyebk,1
2014,12,mowbk,1
2014,12,ncebk,1
2014,13,almbk,38
2014,13,alnbk,26
2014,13,arebk,8
2014,13,cacbk,38
2014,13,caebk,3
2014,13,casbk,1
2014,13,flmbk,42
2014,13,flnbk,2
2014,13,flsbk,510
2014,13,ganbk,3
2014,13,ilnbk,37
2014,13,innbk,29
2014,13,insbk,49
2014,13,ksbk,896
2014,13,kyebk,11
2014,13,mdbk,6
2014,13,miebk,8
2014,13,mnbk,4
2014,13,moebk,6
2014,13,mowbk,693
2014,13,ncebk,4
2014,13,ncmbk,7
2014,13,nvbk,4
2014,13,ohnbk,1
2014,13,ohsbk,11
2014,13,paebk,17
2014,13,scbk,19
2014,13,tnwbk,64
2014,13,txnbk,12
2014,13,txsbk,696
2014,13,vaebk,12
2014,13,wiebk,19
2014,13,wiwbk,6
2014,7,almbk,5
2014,7,alnbk,8
2014,7,arebk,15
2014,7,arwbk,2
2014,7,cacbk,432
2014,7,caebk,17
2014,7,casbk,3
2014,7,flmbk,27
2014,7,flnbk,1
2014,7,flsbk,619
2014,7,gambk,3
2014,7,ganbk,25
2014,7,ilnbk,166
2014,7,innbk,6
2014,7,insbk,8
2014,7,ksbk,560
2014,7,kyebk,8
2014,7,kywbk,1
2014,7,lawbk,1
2014,7,mabk,1
2014,7,mdbk,18
2014,7,miebk,21
2014,7,mnbk,52
2014,7,moebk,18
2014,7,mowbk,875
2014,7,ncebk,6
2014,7,ncmbk,3
2014,7,njbk,1
2014,7,nvbk,24
2014,7,nyebk,9
2014,7,ohnbk,324
2014,7,ohsbk,9
2014,7,paebk,12
2014,7,scbk,5
2014,7,tnwbk,54
2014,7,txnbk,2
2014,7,txsbk,336
2014,7,txwbk,1
2014,7,vaebk,15
2014,7,wawbk,5
2014,7,wiebk,51
2014,7,wiwbk,6
2015,11,alnbk,1
2015,11,arebk,1
2015,11,arwbk,1
2015,11,azbk,1
2015,11,debk,1
2015,11,flmbk,3
2015,11,flnbk,2
2015,11,flsbk,48
2015,11,ganbk,15
2015,11,ilnbk,14
2015,11,insbk,5
2015,11,ksbk,3
2015,11,kyebk,4
2015,11,mdbk,9
2015,11,miebk,6
2015,11,moebk,1
2015,11,mowbk,5
2015,11,mtbk,1
2015,11,ncebk,11
2015,11,ncmbk,1
2015,11,njbk,2
2015,11,nvbk,1
2015,11,nysbk,1
2015,11,paebk,2
2015,11,scbk,7
2015,11,txnbk,1
2015,11,txsbk,6
2015,11,vaebk,10
2015,12,ganbk,1
2015,12,ncebk,1
2015,12,wiwbk,1
2015,13,almbk,25
2015,13,alnbk,22
2015,13,arebk,9
2015,13,arwbk,3
2015,13,cacbk,46
2015,13,caebk,1
2015,13,casbk,1
2015,13,flmbk,38
2015,13,flnbk,3
2015,13,flsbk,460
2015,13,gambk,4
2015,13,ganbk,16
2015,13,ilcbk,1
2015,13,ilnbk,51
2015,13,ilsbk,3
2015,13,innbk,41
2015,13,insbk,44
2015,13,ksbk,882
2015,13,kyebk,14
2015,13,mdbk,8
2015,13,miebk,26
2015,13,miwbk,1
2015,13,mnbk,3
2015,13,mowbk,673
2015,13,ncebk,9
2015,13,ncmbk,16
2015,13,nvbk,3
2015,13,nysbk,1
2015,13,ohnbk,1
2015,13,ohsbk,16
2015,13,paebk,20
2015,13,scbk,20
2015,13,tnwbk,70
2015,13,txnbk,9
2015,13,txsbk,743
2015,13,vaebk,18
2015,13,wiebk,10
2015,13,wiwbk,8
2015,7,almbk,6
2015,7,alnbk,6
2015,7,arebk,9
2015,7,arwbk,4
2015,7,cacbk,415
2015,7,caebk,3
2015,7,casbk,1
2015,7,flmbk,33
2015,7,flnbk,1
2015,7,flsbk,570
2015,7,gambk,2
2015,7,ganbk,29
2015,7,ilnbk,172
2015,7,innbk,13
2015,7,insbk,16
2015,7,ksbk,453
2015,7,kyebk,12
2015,7,mdbk,15
2015,7,mebk,1
2015,7,miebk,28
2015,7,mnbk,27
2015,7,moebk,10
2015,7,mowbk,848
2015,7,ncebk,5
2015,7,ncmbk,2
2015,7,ndbk,1
2015,7,nvbk,11
2015,7,nyebk,4
2015,7,nysbk,1
2015,7,ohnbk,309
2015,7,ohsbk,9
2015,7,orbk,1
2015,7,paebk,6
2015,7,scbk,8
2015,7,tnwbk,26
2015,7,txnbk,2
2015,7,txsbk,281
2015,7,vaebk,18
2015,7,wawbk,5
2015,7,wiebk,21
2015,7,wiwbk,8
2016,11,alnbk,6
2016,11,flmbk,4
2016,11,flsbk,59
2016,11,ganbk,10
2016,11,ilnbk,10
2016,11,innbk,7
2016,11,insbk,2
2016,11,ksbk,4
2016,11,kyebk,1
2016,11,mdbk,15
2016,11,miebk,11
2016,11,mowbk,4
2016,11,ncebk,4
2016,11,nysbk,17
2016,11,paebk,1
2016,11,scbk,13
2016,11,tnwbk,10
2016,11,txnbk,4
2016,11,txsbk,6
2016,11,vaebk,13
2016,11,wiebk,1
2016,11,wiwbk,3
2016,12,flsbk,1
2016,12,ksbk,1
2016,12,vaebk,1
2016,13,almbk,54
2016,13,alnbk,43
2016,13,arebk,10
2016,13,arwbk,4
2016,13,cacbk,100
2016,13,caebk,14
2016,13,flmbk,20
2016,13,flnbk,2
2016,13,flsbk,451
2016,13,gambk,8
2016,13,ganbk,9
2016,13,ilcbk,3
2016,13,ilnbk,67
2016,13,ilsbk,2
2016,13,innbk,66
2016,13,insbk,56
2016,13,ksbk,883
2016,13,kyebk,28
2016,13,mdbk,10
2016,13,miebk,61
2016,13,miwbk,2
2016,13,moebk,3
2016,13,mowbk,781
2016,13,ncebk,13
2016,13,ncmbk,17
2016,13,njbk,1
2016,13,ohsbk,16
2016,13,paebk,47
2016,13,scbk,42
2016,13,tnwbk,70
2016,13,txnbk,9
2016,13,txsbk,691
2016,13,vaebk,37
2016,13,wiebk,2
2016,13,wiwbk,8
2016,7,almbk,11
2016,7,alnbk,15
2016,7,arebk,12
2016,7,arwbk,3
2016,7,cacbk,533
2016,7,caebk,62
2016,7,casbk,2
2016,7,flmbk,11
2016,7,flnbk,2
2016,7,flsbk,474
2016,7,gambk,1
2016,7,ganbk,24
2016,7,ilnbk,132
2016,7,ilsbk,2
2016,7,innbk,20
2016,7,insbk,40
2016,7,ksbk,497
2016,7,kyebk,6
2016,7,mdbk,17
2016,7,miebk,21
2016,7,mnbk,3
2016,7,moebk,2
2016,7,mowbk,776
2016,7,ncebk,17
2016,7,ncmbk,8
2016,7,nyebk,3
2016,7,nysbk,1
2016,7,ohnbk,112
2016,7,ohsbk,13
2016,7,paebk,9
2016,7,scbk,13
2016,7,tnwbk,24
2016,7,txnbk,5
2016,7,txsbk,330
2016,7,vaebk,30
2016,7,wiebk,2
2016,7,wiwbk,15
2017,11,alnbk,6
2017,11,arebk,2
2017,11,arwbk,1
2017,11,dcbk,1
2017,11,flmbk,8
2017,11,flsbk,53
2017,11,ganbk,11
2017,11,ilnbk,13
2017,11,innbk,1
2017,11,insbk,11
2017,11,ksbk,8
2017,11,kyebk,2
2017,11,mdbk,4
2017,11,miebk,5
2017,11,mowbk,4
2017,11,msnbk,1
2017,11,ncebk,10
2017,11,njbk,1
2017,11,nysbk,2
2017,11,ohsbk,1
2017,11,paebk,5
2017,11,scbk,7
2017,11,tnebk,3
2017,11,tnwbk,3
2017,11,txnbk,3
2017,11,txsbk,1
2017,11,vaebk,9
2017,12,alnbk,1
2017,12,kyebk,1
2017,12,mowbk,1
2017,12,ncebk,1
2017,12,wiwbk,1
2017,13,almbk,80
2017,13,alnbk,39
2017,13,arebk,10
2017,13,arwbk,8
2017,13,cacbk,103
2017,13,caebk,7
2017,13,flmbk,33
2017,13,flnbk,7
2017,13,flsbk,574
2017,13,gambk,17
2017,13,ganbk,10
2017,13,ilcbk,5
2017,13,ilnbk,98
2017,13,ilsbk,2
2017,13,innbk,73
2017,13,insbk,78
2017,13,ksbk,965
2017,13,kyebk,38
2017,13,kywbk,2
2017,13,mdbk,16
2017,13,miebk,49
2017,13,miwbk,3
2017,13,moebk,3
2017,13,mowbk,846
2017,13,ncebk,10
2017,13,ncmbk,19
2017,13,njbk,8
2017,13,nyebk,1
2017,13,nysbk,1
2017,13,ohnbk,1
2017,13,ohsbk,18
2017,13,paebk,40
2017,13,scbk,26
2017,13,tnwbk,66
2017,13,txnbk,11
2017,13,txsbk,602
2017,13,vaebk,61
2017,13,wiwbk,7
2017,7,almbk,5
2017,7,alnbk,10
2017,7,arebk,13
2017,7,arwbk,4
2017,7,cacbk,596
2017,7,caebk,46
2017,7,casbk,2
2017,7,ctbk,1
2017,7,dcbk,1
2017,7,flmbk,29
2017,7,flsbk,619
2017,7,gambk,1
2017,7,ganbk,10
2017,7,ilcbk,3
2017,7,ilnbk,145
2017,7,ilsbk,2
2017,7,innbk,34
2017,7,insbk,61
2017,7,ksbk,517
2017,7,kyebk,16
2017,7,mdbk,19
2017,7,miebk,48
2017,7,mnbk,6
2017,7,moebk,6
2017,7,mowbk,748
2017,7,ncebk,12
2017,7,ncmbk,6
2017,7,ndbk,1
2017,7,njbk,2
2017,7,nyebk,7
2017,7,nysbk,3
2017,7,ohnbk,1
2017,7,ohsbk,17
2017,7,paebk,7
2017,7,scbk,10
2017,7,tnwbk,18
2017,7,txnbk,3
2017,7,txsbk,344
2017,7,vaebk,17
2017,7,wiebk,3
2017,7,wiwbk,11
2018,11,alnbk,6
2018,11,cacbk,1
2018,11,debk,1
2018,11,flmbk,6
2018,11,flsbk,70
2018,11,ganbk,19
2018,11,iasbk,2
2018,11,ilnbk,13
2018,11,innbk,3
2018,11,insbk,20
2018,11,ksbk,7
2018,11,kyebk,2
2018,11,mdbk,3
2018,11,miebk,13
2018,11,mowbk,3
2018,11,ncebk,18
2018,11,ncmbk,3
2018,11,njbk,5
2018,11,nysbk,1
2018,11,ohsbk,3
2018,11,paebk,2
2018,11,scbk,9
2018,11,tnwbk,1
2018,11,txnbk,10
2018,11,txsbk,4
2018,11,vaebk,16
2018,12,alnbk,1
2018,12,arwbk,2
2018,12,ksbk,2
2018,12,kyebk,2
2018,13,almbk,46
2018,13,alnbk,58
2018,13,arebk,19
2018,13,arwbk,13
2018,13,cacbk,110
2018,13,caebk,1
2018,13,canbk,1
2018,13,flmbk,27
2018,13,flnbk,16
2018,13,flsbk,860
2018,13,gambk,10
2018,13,ganbk,19
2018,13,ilcbk,6
2018,13,ilnbk,129
2018,13,ilsbk,1
2018,13,innbk,58
2018,13,insbk,64
2018,13,ksbk,1134
2018,13,kyebk,47
2018,13,kywbk,6
2018,13,mabk,1
2018,13,mdbk,19
2018,13,miebk,61
2018,13,miwbk,2
2018,13,mowbk,848
2018,13,ncebk,23
2018,13,ncmbk,20
2018,13,njbk,26
2018,13,ohsbk,16
2018,13,paebk,64
2018,13,scbk,34
2018,13,tnwbk,81
2018,13,txnbk,11
2018,13,txsbk,534
2018,13,vaebk,58
2018,13,wiebk,9
2018,13,wiwbk,5
2018,7,almbk,5
2018,7,alnbk,32
2018,7,arebk,15
2018,7,arwbk,4
2018,7,azbk,1
2018,7,cacbk,575
2018,7,caebk,3
2018,7,casbk,3
2018,7,flmbk,18
2018,7,flnbk,22
2018,7,flsbk,758
2018,7,gambk,1
2018,7,ganbk,21
2018,7,ilnbk,69
2018,7,innbk,18
2018,7,insbk,24
2018,7,ksbk,564
2018,7,kyebk,20
2018,7,mabk,1
2018,7,mdbk,28
2018,7,miebk,87
2018,7,miwbk,1
2018,7,moebk,4
2018,7,mowbk,688
2018,7,ncebk,15
2018,7,ncmbk,5
2018,7,njbk,21
2018,7,nyebk,5
2018,7,ohsbk,6
2018,7,paebk,18
2018,7,scbk,28
2018,7,tnwbk,26
2018,7,txnbk,12
2018,7,txsbk,306
2018,7,vaebk,37
2018,7,wiebk,5
2018,7,wiwbk,2
2019,11,alnbk,11
2019,11,arebk,1
2019,11,arwbk,1
2019,11,dcbk,1
2019,11,flmbk,4
2019,11,flsbk,39
2019,11,ganbk,27
2019,11,ilnbk,7
2019,11,innbk,4
2019,11,insbk,9
2019,11,ksbk,11
2019,11,kyebk,16
2019,11,mdbk,10
2019,11,miebk,6
2019,11,mowbk,7
2019,11,ncebk,9
2019,11,ncmbk,1
2019,11,njbk,4
2019,11,nysbk,1
2019,11,scbk,7
2019,11,tnwbk,3
2019,11,txnbk,25
2019,11,txsbk,14
2019,11,vaebk,16
2019,11,wvsbk,1
2019,12,ksbk,2
2019,12,kywbk,1
2019,13,almbk,121
2019,13,alnbk,82
2019,13,arebk,42
2019,13,arwbk,36
2019,13,cacbk,96
2019,13,caebk,1
2019,13,flmbk,32
2019,13,flnbk,36
2019,13,flsbk,925
2019,13,gambk,18
2019,13,ganbk,30
2019,13,ilcbk,10
2019,13,ilnbk,244
2019,13,ilsbk,3
2019,13,innbk,102
2019,13,insbk,101
2019,13,ksbk,1208
2019,13,kyebk,129
2019,13,kywbk,86
2019,13,mdbk,16
2019,13,miebk,89
2019,13,miwbk,4
2019,13,moebk,3
2019,13,mowbk,935
2019,13,ncebk,59
2019,13,ncmbk,32
2019,13,njbk,61
2019,13,nvbk,1
2019,13,nysbk,2
2019,13,ohnbk,1
2019,13,ohsbk,14
2019,13,paebk,135
2019,13,scbk,69
2019,13,tnwbk,170
2019,13,txnbk,48
2019,13,txsbk,496
2019,13,vaebk,95
2019,13,wiebk,11
2019,13,wvnbk,1
2019,7,almbk,31
2019,7,alnbk,53
2019,7,arebk,16
2019,7,arwbk,13
2019,7,cacbk,445
2019,7,caebk,3
2019,7,flmbk,29
2019,7,flnbk,34
2019,7,flsbk,858
